ID,Prediction
6500,23452.81
11849,11938.354
2396,7902.0
7623,14399.17
13691,18517.12
16654,22967.06
1483,9414.22
780,12023.83
14502,29328.02
4562,13557.26
6380,13120.18
13005,21928.8
17888,12814.7
14947,19914.8
9282,9179.1
9239,10088.32
13734,10965.85
5276,9442.08
8897,9824.75
17626,14100.43
5091,27714.42
10046,7400.62
15635,19680.94
314,9159.11
8165,12135.91
211,14998.99
13552,14191.28
8635,15163.97
2491,13333.85
9116,14529.35
2131,8012.35
8877,12776.77
3788,9908.98
1920,28739.49
2049,18305.82
3008,17283.16
17808,12574.2
6887,15440.66
17298,30009.95
17119,17426.86
16617,12227.08
14983,12551.58
1655,13890.48
13491,12627.96
1423,15909.66
13722,16523.72
8919,13080.9
6304,11025.98
10155,9629.77
10075,9590.43
14280,14701.95
17072,28711.56
15259,19566.96
2571,8684.45
353,11113.62
9188,13944.3
17821,10559.4825
16847,9581.58
641,8689.21
15658,5731.92
2392,17198.38
15311,7818.43
14893,17851.94
1668,18214.62
18015,11834.35
17088,6701.57
16358,14455.29
15845,20796.96
10564,11103.61
1152,18551.96
17247,12675.08
15842,16893.42
2920,12210.18
6284,11170.61
16146,11305.75
7419,10101.61
6799,12974.77
13712,14140.955
7262,21785.22
12005,15755.37
11861,10769.12
4521,14351.23
4498,11700.9
13703,6886.91
11833,18281.92
3949,9715.23
5024,14165.97
7787,16979.01
11716,33503.23
6911,25795.47
7401,14733.36
7961,14452.85
12236,15412.17
15799,14559.59
12526,11263.89
9542,27470.85
11839,10851.87
15536,14838.78
8641,15295.85
7918,18155.72
8476,17070.28
13065,15054.71
5950,10518.19
10154,19418.88
14846,11920.78
16921,12898.0
11778,20065.06
10222,12647.51
12937,20569.45
15775,8552.18
2899,11471.2
7841,14374.65
8361,10332.63
10632,21545.03
7350,17837.12
16902,22503.32
1531,12441.4
5192,13129.12
11871,8754.38
14210,10773.84
8314,11869.17
15563,12941.99
16249,10605.67
2158,9058.82
10417,18981.28
14652,15709.41
5789,21386.46
2670,14373.42
8370,34031.01
10372,11047.08
9251,14371.23
9213,13708.24
666,24368.63
5829,20813.42
12532,12878.723999999998
5926,15317.45
2338,19204.73
4267,15362.88
8677,12856.53
10460,13719.21
13018,9100.43
8863,19218.37
16545,9483.5
11679,11150.49
9370,10545.2
7919,17556.01
5892,20335.44
11236,24635.78
6093,11747.64
3019,19794.06
10130,20580.56
14289,15453.67
14594,22045.22
9587,17582.33
1544,12651.3
12921,17879.69
4437,13430.42
3928,14981.95
17550,12138.55
13818,10262.31
4368,35433.33
16310,8297.86
11151,10953.72
3191,14373.28
1002,15782.88
1885,9835.78125
4803,12978.45
8298,30233.11
12668,13448.61
17505,12014.79
10268,16247.11
4828,12759.04
2507,9653.04
17409,10402.74
12097,19424.11
154,12742.49
193,14085.56
5134,12792.46
916,14694.04
16596,22796.47
9911,13119.93
13416,8684.31
13595,25704.56
7136,10285.28
16555,22940.09
16910,12298.17
11723,16561.37
10322,15089.15
11197,13167.98
15575,11750.56
2071,10998.58
2679,12471.64
12150,13156.0
7801,17735.54
5756,23942.48
12349,11505.79
5330,16173.4
15340,17704.06
1083,9449.13
6444,17286.69
16524,14471.76
13335,12213.42
15329,13402.11
6482,14399.43
4810,22800.67
2770,14554.44
8228,12286.76
12365,8656.24
6666,15097.85
3126,11054.12
2892,25093.17
8510,16299.4
15303,6356.44
15603,11251.91
12769,11612.35
15344,8935.17
6915,11460.03
2193,15072.53
15659,14525.23
10899,10578.21
436,27561.49
6420,14769.67
16122,14321.19
1805,20399.75
14363,6706.45
2123,15707.69
9951,18017.78
3166,16100.2
7375,10450.67
14031,16796.97
12346,10340.02
6815,17970.44
13090,11695.45
1537,30161.7
15643,27004.78
984,13367.69
1995,8201.66
15391,12185.84
6805,14493.48
11082,13943.43
5150,8826.33
4087,16173.89
6540,7532.98
16307,19111.08
9390,18505.27
14881,11018.0
16121,17350.2
16741,15057.31
11333,13385.89
11600,16775.14
1809,8954.86
12595,21119.23
254,11643.99
8561,10701.42
1144,23012.25
1794,21345.9
5562,7620.84
17435,13679.26
1128,13071.98
11338,12136.85
16770,10427.2
9309,9199.26
6753,20668.38
9961,18549.271
11011,23051.98
15081,10416.57
9935,19173.97
13116,17300.31
6944,10949.58
15094,15655.11
17562,26190.68
3038,18066.25
4987,16558.69
795,14338.05
4241,10291.25
9182,22998.04
9838,9708.44
17069,7662.48
2178,22866.61
9617,15248.2
5746,12319.2
3484,21767.3
8910,13523.43
1627,10888.88
6149,8871.68
11572,13070.95
11109,11972.4
2827,20776.93
5816,21033.47
13455,18489.77
17110,12780.37
12339,15726.97
8360,17483.52
15918,10758.08
274,15506.53
13447,11313.15
13967,18190.351000000002
17295,16125.32
13696,13923.78
8601,21917.65
388,19986.11
7455,8974.43
13664,14120.97
224,6992.71
2465,17512.29
8326,9331.13
